city,station,date,current_aqi,current_category,predicted_aqi_24h,category_24h,trend_24h,confidence_24h,predicted_aqi_48h,category_48h,trend_48h,confidence_48h,predicted_aqi_72h,category_72h,trend_72h,confidence_72h
Mumbai,Station_M2,2015-01-30,198.6,Moderate,255.49,Poor,Worsening,60.0,239.5,Poor,Worsening,60.0,257.72,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,140.1,Moderate,241.76,Poor,Worsening,60.0,251.05,Poor,Worsening,60.0,251.04,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,191.5,Moderate,232.39,Poor,Worsening,60.0,258.32,Poor,Worsening,60.0,259.6,Poor,Worsening,60.0
Kolkata,Station_K1,2015-01-30,195.8,Moderate,254.54,Poor,Worsening,60.0,244.16,Poor,Worsening,60.0,241.18,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,247.6,Poor,239.78,Poor,Stable,60.0,269.75,Poor,Worsening,60.0,246.21,Poor,Stable,60.0
Kolkata,Station_K2,2015-01-30,437.3,Severe,252.58,Poor,Improving,60.0,258.04,Poor,Improving,60.0,257.9,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,98.7,Satisfactory,251.12,Poor,Worsening,60.0,261.46,Poor,Worsening,60.0,251.64,Poor,Worsening,60.0
Bangalore,Station_B2,2015-01-30,10.3,Good,235.35,Poor,Worsening,60.0,257.38,Poor,Worsening,60.0,248.15,Poor,Worsening,60.0
Bangalore,Station_B1,2015-01-30,311.9,Very Poor,255.51,Poor,Improving,60.0,257.49,Poor,Improving,60.0,253.07,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,460.1,Severe,255.74,Poor,Improving,60.0,232.76,Poor,Improving,60.0,250.17,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,279.0,Poor,252.92,Poor,Improving,60.0,259.31,Poor,Improving,60.0,236.56,Poor,Improving,60.0
Delhi,Station_D1,2015-01-30,140.4,Moderate,245.98,Poor,Worsening,60.0,247.86,Poor,Worsening,60.0,259.37,Poor,Worsening,60.0
Kolkata,Station_K2,2015-01-30,435.4,Severe,247.83,Poor,Improving,60.0,243.31,Poor,Improving,60.0,258.57,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,215.1,Poor,270.87,Poor,Worsening,60.0,227.36,Poor,Stable,60.0,253.68,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,47.2,Good,231.75,Poor,Worsening,60.0,239.52,Poor,Worsening,60.0,246.84,Poor,Worsening,60.0
Bangalore,Station_B1,2015-01-30,323.3,Very Poor,277.42,Poor,Improving,60.0,255.08,Poor,Improving,60.0,234.52,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,7.1,Good,200.55,Poor,Worsening,60.0,248.49,Poor,Worsening,60.0,255.0,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,286.9,Poor,241.47,Poor,Improving,60.0,267.1,Poor,Improving,60.0,202.53,Poor,Improving,60.0
Mumbai,Station_M2,2015-01-30,367.5,Very Poor,244.81,Poor,Improving,60.0,257.61,Poor,Improving,60.0,224.83,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,482.1,Severe,262.17,Poor,Improving,60.0,251.82,Poor,Improving,60.0,248.37,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,433.9,Severe,267.54,Poor,Improving,60.0,242.13,Poor,Improving,60.0,261.27,Poor,Improving,60.0
Delhi,Station_D2,2015-01-30,176.6,Moderate,238.55,Poor,Worsening,60.0,254.48,Poor,Worsening,60.0,280.06,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,327.8,Very Poor,249.74,Poor,Improving,60.0,251.14,Poor,Improving,60.0,253.33,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,420.4,Severe,255.7,Poor,Improving,60.0,237.9,Poor,Improving,60.0,254.02,Poor,Improving,60.0
Bangalore,Station_B1,2015-01-30,181.4,Moderate,241.64,Poor,Worsening,60.0,285.35,Poor,Worsening,60.0,247.73,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,310.0,Very Poor,247.03,Poor,Improving,60.0,255.37,Poor,Improving,60.0,255.82,Poor,Improving,60.0
Kolkata,Station_K2,2015-01-30,462.2,Severe,249.66,Poor,Improving,60.0,257.68,Poor,Improving,60.0,245.07,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,147.1,Moderate,212.25,Poor,Worsening,60.0,253.68,Poor,Worsening,60.0,247.5,Poor,Worsening,60.0
Mumbai,Station_M2,2015-01-30,450.5,Severe,253.34,Poor,Improving,60.0,242.45,Poor,Improving,60.0,255.72,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,170.8,Moderate,235.06,Poor,Worsening,60.0,251.09,Poor,Worsening,60.0,263.42,Poor,Worsening,60.0
Chennai,Station_C1,2015-01-30,128.7,Moderate,240.89,Poor,Worsening,60.0,239.05,Poor,Worsening,60.0,257.17,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,264.6,Poor,248.17,Poor,Improving,60.0,255.66,Poor,Stable,60.0,255.45,Poor,Stable,60.0
Chennai,Station_C2,2015-01-30,350.3,Very Poor,260.49,Poor,Improving,60.0,251.17,Poor,Improving,60.0,252.2,Poor,Improving,60.0
Mumbai,Station_M2,2015-01-30,388.8,Very Poor,247.0,Poor,Improving,60.0,247.94,Poor,Improving,60.0,255.01,Poor,Improving,60.0
